label,A_pct,B_pct,C_pct,D_pct,score_mean,score_median,score_std,score_null,null_MACD趋势,null_金叉信号,null_柱状动能,null_DIF斜率,null_背离信号,null_量价配合,null_K线形态,elapsed_s
BASELINE,0.3,5.6,41.6,52.4,8.49,0.0,19.81,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
FULL_BULL_WEIGHTS.MACD趋势=25_FULL_BULL_WEIGHTS.金叉信号=10_FULL_BULL_WEIGHTS.柱状动能=15_FULL_BULL_WEIGHTS.DIF斜率=10_FULL_BULL_WEIGHTS.背离信号=10_FULL_BULL_WEIGHTS.量价配合=10_FULL_BULL_WEIGHTS.K线形态=10,0.5,5.5,41.5,52.4,8.93,0.0,20.62,0,0.0,0.0,0.0,0.0,0.0,0.0,,161.0
FULL_BULL_WEIGHTS.MACD趋势=20_FULL_BULL_WEIGHTS.金叉信号=20_FULL_BULL_WEIGHTS.柱状动能=15_FULL_BULL_WEIGHTS.DIF斜率=10_FULL_BULL_WEIGHTS.背离信号=10_FULL_BULL_WEIGHTS.量价配合=10_FULL_BULL_WEIGHTS.K线形态=5,1.9,4.3,41.3,52.4,8.87,0.0,20.78,0,0.0,0.0,0.0,0.0,0.0,0.0,,156.0
FULL_BULL_WEIGHTS.MACD趋势=15_FULL_BULL_WEIGHTS.金叉信号=15_FULL_BULL_WEIGHTS.柱状动能=20_FULL_BULL_WEIGHTS.DIF斜率=15_FULL_BULL_WEIGHTS.背离信号=10_FULL_BULL_WEIGHTS.量价配合=10_FULL_BULL_WEIGHTS.K线形态=5,2.4,3.6,41.5,52.4,8.56,0.0,20.61,0,0.0,0.0,0.0,0.0,0.0,0.0,,177.4
FULL_BULL_WEIGHTS.MACD趋势=20_FULL_BULL_WEIGHTS.金叉信号=15_FULL_BULL_WEIGHTS.柱状动能=15_FULL_BULL_WEIGHTS.DIF斜率=10_FULL_BULL_WEIGHTS.背离信号=15_FULL_BULL_WEIGHTS.量价配合=10_FULL_BULL_WEIGHTS.K线形态=5,0.3,6.1,41.1,52.4,8.67,0.0,20.1,0,0.0,0.0,0.0,0.0,0.0,0.0,,289.4
FULL_BULL_WEIGHTS.MACD趋势=20_FULL_BULL_WEIGHTS.金叉信号=15_FULL_BULL_WEIGHTS.柱状动能=15_FULL_BULL_WEIGHTS.DIF斜率=10_FULL_BULL_WEIGHTS.背离信号=10_FULL_BULL_WEIGHTS.量价配合=15_FULL_BULL_WEIGHTS.K线形态=5,0.3,5.6,41.6,52.4,8.49,0.0,19.81,0,0.0,0.0,0.0,0.0,0.0,0.0,,434.9
FULL_BULL_WEIGHTS.MACD趋势=30_FULL_BULL_WEIGHTS.金叉信号=15_FULL_BULL_WEIGHTS.柱状动能=15_FULL_BULL_WEIGHTS.DIF斜率=5_FULL_BULL_WEIGHTS.背离信号=5_FULL_BULL_WEIGHTS.量价配合=5_FULL_BULL_WEIGHTS.K线形态=5,0.0,6.7,40.8,52.4,8.93,0.0,20.39,0,0.0,0.0,0.0,0.0,0.0,0.0,,446.4
BASELINE,0.3,5.6,41.6,52.4,8.49,0.0,19.81,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
BASELINE,0.3,5.6,41.6,52.4,8.49,0.0,19.81,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.2_SCORING_PARAMS.kline_decay_days=5_SCORING_PARAMS.kline_decay_min=0.1,0.2,5.4,42.0,52.4,8.15,0.0,19.06,0,0.0,0.0,0.0,0.0,0.0,0.0,,223.0
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.2_SCORING_PARAMS.kline_decay_days=5_SCORING_PARAMS.kline_decay_min=0.2,0.2,5.7,41.6,52.4,8.27,0.0,19.29,0,0.0,0.0,0.0,0.0,0.0,0.0,,177.9
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.2_SCORING_PARAMS.kline_decay_days=5_SCORING_PARAMS.kline_decay_min=0.3,0.2,5.7,41.6,52.4,8.27,0.0,19.29,0,0.0,0.0,0.0,0.0,0.0,0.0,,149.4
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.2_SCORING_PARAMS.kline_decay_days=10_SCORING_PARAMS.kline_decay_min=0.1,0.2,5.5,41.9,52.4,8.26,0.0,19.27,0,0.0,0.0,0.0,0.0,0.0,0.0,,145.6
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.2_SCORING_PARAMS.kline_decay_days=10_SCORING_PARAMS.kline_decay_min=0.2,0.2,5.7,41.6,52.4,8.33,0.0,19.41,0,0.0,0.0,0.0,0.0,0.0,0.0,,133.1
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.2_SCORING_PARAMS.kline_decay_days=10_SCORING_PARAMS.kline_decay_min=0.3,0.2,5.7,41.6,52.4,8.33,0.0,19.41,0,0.0,0.0,0.0,0.0,0.0,0.0,,130.9
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.2_SCORING_PARAMS.kline_decay_days=20_SCORING_PARAMS.kline_decay_min=0.1,0.3,5.6,41.6,52.4,8.43,0.0,19.6,0,0.0,0.0,0.0,0.0,0.0,0.0,,132.2
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.2_SCORING_PARAMS.kline_decay_days=20_SCORING_PARAMS.kline_decay_min=0.2,0.3,5.7,41.5,52.4,8.44,0.0,19.63,0,0.0,0.0,0.0,0.0,0.0,0.0,,133.7
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.2_SCORING_PARAMS.kline_decay_days=20_SCORING_PARAMS.kline_decay_min=0.3,0.3,5.7,41.5,52.4,8.44,0.0,19.63,0,0.0,0.0,0.0,0.0,0.0,0.0,,129.9
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.3_SCORING_PARAMS.kline_decay_days=5_SCORING_PARAMS.kline_decay_min=0.1,0.2,5.6,41.8,52.4,8.19,0.0,19.16,0,0.0,0.0,0.0,0.0,0.0,0.0,,134.3
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.3_SCORING_PARAMS.kline_decay_days=5_SCORING_PARAMS.kline_decay_min=0.2,0.2,5.7,41.6,52.4,8.31,0.0,19.39,0,0.0,0.0,0.0,0.0,0.0,0.0,,130.3
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.3_SCORING_PARAMS.kline_decay_days=5_SCORING_PARAMS.kline_decay_min=0.3,0.2,5.7,41.6,52.4,8.31,0.0,19.39,0,0.0,0.0,0.0,0.0,0.0,0.0,,133.5
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.3_SCORING_PARAMS.kline_decay_days=10_SCORING_PARAMS.kline_decay_min=0.1,0.2,5.6,41.8,52.4,8.3,0.0,19.37,0,0.0,0.0,0.0,0.0,0.0,0.0,,131.3
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.3_SCORING_PARAMS.kline_decay_days=10_SCORING_PARAMS.kline_decay_min=0.2,0.2,5.7,41.6,52.4,8.37,0.0,19.51,0,0.0,0.0,0.0,0.0,0.0,0.0,,136.0
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.3_SCORING_PARAMS.kline_decay_days=10_SCORING_PARAMS.kline_decay_min=0.3,0.2,5.7,41.6,52.4,8.37,0.0,19.51,0,0.0,0.0,0.0,0.0,0.0,0.0,,134.2
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.3_SCORING_PARAMS.kline_decay_days=20_SCORING_PARAMS.kline_decay_min=0.1,0.3,5.7,41.5,52.4,8.47,0.0,19.7,0,0.0,0.0,0.0,0.0,0.0,0.0,,133.6
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.3_SCORING_PARAMS.kline_decay_days=20_SCORING_PARAMS.kline_decay_min=0.2,0.3,5.7,41.5,52.4,8.49,0.0,19.74,0,0.0,0.0,0.0,0.0,0.0,0.0,,133.6
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.3_SCORING_PARAMS.kline_decay_days=20_SCORING_PARAMS.kline_decay_min=0.3,0.3,5.7,41.5,52.4,8.49,0.0,19.74,0,0.0,0.0,0.0,0.0,0.0,0.0,,133.2
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.5_SCORING_PARAMS.kline_decay_days=5_SCORING_PARAMS.kline_decay_min=0.1,0.2,5.6,41.8,52.4,8.27,0.0,19.35,0,0.0,0.0,0.0,0.0,0.0,0.0,,133.9
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.5_SCORING_PARAMS.kline_decay_days=5_SCORING_PARAMS.kline_decay_min=0.2,0.2,5.7,41.6,52.4,8.38,0.0,19.57,0,0.0,0.0,0.0,0.0,0.0,0.0,,131.7
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.5_SCORING_PARAMS.kline_decay_days=5_SCORING_PARAMS.kline_decay_min=0.3,0.2,5.7,41.6,52.4,8.38,0.0,19.57,0,0.0,0.0,0.0,0.0,0.0,0.0,,134.3
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.5_SCORING_PARAMS.kline_decay_days=10_SCORING_PARAMS.kline_decay_min=0.1,0.2,5.6,41.8,52.4,8.38,0.0,19.56,0,0.0,0.0,0.0,0.0,0.0,0.0,,133.9
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.5_SCORING_PARAMS.kline_decay_days=10_SCORING_PARAMS.kline_decay_min=0.2,0.2,5.7,41.6,52.4,8.45,0.0,19.7,0,0.0,0.0,0.0,0.0,0.0,0.0,,133.9
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.5_SCORING_PARAMS.kline_decay_days=10_SCORING_PARAMS.kline_decay_min=0.3,0.2,5.7,41.6,52.4,8.45,0.0,19.7,0,0.0,0.0,0.0,0.0,0.0,0.0,,134.0
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.5_SCORING_PARAMS.kline_decay_days=20_SCORING_PARAMS.kline_decay_min=0.1,0.3,5.7,41.5,52.4,8.55,0.0,19.9,0,0.0,0.0,0.0,0.0,0.0,0.0,,137.6
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.5_SCORING_PARAMS.kline_decay_days=20_SCORING_PARAMS.kline_decay_min=0.2,0.3,5.7,41.5,52.4,8.57,0.0,19.93,0,0.0,0.0,0.0,0.0,0.0,0.0,,136.5
SCORING_PARAMS.cross_decay_days=20_SCORING_PARAMS.cross_decay_min=0.5_SCORING_PARAMS.kline_decay_days=20_SCORING_PARAMS.kline_decay_min=0.3,0.3,5.7,41.5,52.4,8.57,0.0,19.93,0,0.0,0.0,0.0,0.0,0.0,0.0,,136.3
SCORING_PARAMS.cross_decay_days=30_SCORING_PARAMS.cross_decay_min=0.2_SCORING_PARAMS.kline_decay_days=5_SCORING_PARAMS.kline_decay_min=0.1,0.3,5.4,41.9,52.4,8.28,0.0,19.4,0,0.0,0.0,0.0,0.0,0.0,0.0,,137.1
SCORING_PARAMS.cross_decay_days=30_SCORING_PARAMS.cross_decay_min=0.2_SCORING_PARAMS.kline_decay_days=5_SCORING_PARAMS.kline_decay_min=0.2,0.3,5.6,41.6,52.4,8.4,0.0,19.62,0,0.0,0.0,0.0,0.0,0.0,0.0,,133.9
SCORING_PARAMS.cross_decay_days=30_SCORING_PARAMS.cross_decay_min=0.2_SCORING_PARAMS.kline_decay_days=5_SCORING_PARAMS.kline_decay_min=0.3,0.3,5.6,41.6,52.4,8.4,0.0,19.62,0,0.0,0.0,0.0,0.0,0.0,0.0,,143.5
SCORING_PARAMS.cross_decay_days=30_SCORING_PARAMS.cross_decay_min=0.2_SCORING_PARAMS.kline_decay_days=10_SCORING_PARAMS.kline_decay_min=0.1,0.3,5.5,41.8,52.4,8.39,0.0,19.6,0,0.0,0.0,0.0,0.0,0.0,0.0,,136.5
SCORING_PARAMS.cross_decay_days=30_SCORING_PARAMS.cross_decay_min=0.2_SCORING_PARAMS.kline_decay_days=10_SCORING_PARAMS.kline_decay_min=0.2,0.3,5.6,41.6,52.4,8.46,0.0,19.75,0,0.0,0.0,0.0,0.0,0.0,0.0,,140.1
SCORING_PARAMS.cross_decay_days=30_SCORING_PARAMS.cross_decay_min=0.2_SCORING_PARAMS.kline_decay_days=10_SCORING_PARAMS.kline_decay_min=0.3,0.3,5.6,41.6,52.4,8.46,0.0,19.75,0,0.0,0.0,0.0,0.0,0.0,0.0,,142.5
SCORING_PARAMS.cross_decay_days=30_SCORING_PARAMS.cross_decay_min=0.2_SCORING_PARAMS.kline_decay_days=20_SCORING_PARAMS.kline_decay_min=0.1,0.5,5.5,41.5,52.4,8.55,0.0,19.92,0,0.0,0.0,0.0,0.0,0.0,0.0,,136.8
SCORING_PARAMS.cross_decay_days=30_SCORING_PARAMS.cross_decay_min=0.2_SCORING_PARAMS.kline_decay_days=20_SCORING_PARAMS.kline_decay_min=0.2,0.5,5.5,41.5,52.4,8.57,0.0,19.96,0,0.0,0.0,0.0,0.0,0.0,0.0,,139.0
SCORING_PARAMS.cross_decay_days=30_SCORING_PARAMS.cross_decay_min=0.2_SCORING_PARAMS.kline_decay_days=20_SCORING_PARAMS.kline_decay_min=0.3,0.5,5.5,41.5,52.4,8.57,0.0,19.96,0,0.0,0.0,0.0,0.0,0.0,0.0,,134.2
SCORING_PARAMS.cross_decay_days=30_SCORING_PARAMS.cross_decay_min=0.3_SCORING_PARAMS.kline_decay_days=5_SCORING_PARAMS.kline_decay_min=0.1,0.3,5.5,41.8,52.4,8.31,0.0,19.47,0,0.0,0.0,0.0,0.0,0.0,0.0,,134.2
SCORING_PARAMS.cross_decay_days=30_SCORING_PARAMS.cross_decay_min=0.3_SCORING_PARAMS.kline_decay_days=5_SCORING_PARAMS.kline_decay_min=0.2,0.3,5.6,41.6,52.4,8.42,0.0,19.69,0,0.0,0.0,0.0,0.0,0.0,0.0,,134.4
SCORING_PARAMS.cross_decay_days=30_SCORING_PARAMS.cross_decay_min=0.3_SCORING_PARAMS.kline_decay_days=5_SCORING_PARAMS.kline_decay_min=0.3,0.3,5.6,41.6,52.4,8.42,0.0,19.69,0,0.0,0.0,0.0,0.0,0.0,0.0,,132.6
SCORING_PARAMS.cross_decay_days=30_SCORING_PARAMS.cross_decay_min=0.3_SCORING_PARAMS.kline_decay_days=10_SCORING_PARAMS.kline_decay_min=0.1,0.3,5.5,41.8,52.4,8.41,0.0,19.67,0,0.0,0.0,0.0,0.0,0.0,0.0,,135.4
SCORING_PARAMS.cross_decay_days=30_SCORING_PARAMS.cross_decay_min=0.3_SCORING_PARAMS.kline_decay_days=10_SCORING_PARAMS.kline_decay_min=0.2,0.3,5.6,41.6,52.4,8.49,0.0,19.81,0,0.0,0.0,0.0,0.0,0.0,0.0,,132.5
SCORING_PARAMS.cross_decay_days=30_SCORING_PARAMS.cross_decay_min=0.3_SCORING_PARAMS.kline_decay_days=10_SCORING_PARAMS.kline_decay_min=0.3,0.3,5.6,41.6,52.4,8.49,0.0,19.81,0,0.0,0.0,0.0,0.0,0.0,0.0,,136.1
SCORING_PARAMS.cross_decay_days=30_SCORING_PARAMS.cross_decay_min=0.3_SCORING_PARAMS.kline_decay_days=20_SCORING_PARAMS.kline_decay_min=0.1,0.5,5.5,41.5,52.4,8.58,0.0,19.99,0,0.0,0.0,0.0,0.0,0.0,0.0,,133.7
SCORING_PARAMS.cross_decay_days=30_SCORING_PARAMS.cross_decay_min=0.3_SCORING_PARAMS.kline_decay_days=20_SCORING_PARAMS.kline_decay_min=0.2,0.5,5.5,41.5,52.4,8.6,0.0,20.03,0,0.0,0.0,0.0,0.0,0.0,0.0,,135.0
SCORING_PARAMS.cross_decay_days=30_SCORING_PARAMS.cross_decay_min=0.3_SCORING_PARAMS.kline_decay_days=20_SCORING_PARAMS.kline_decay_min=0.3,0.5,5.5,41.5,52.4,8.6,0.0,20.03,0,0.0,0.0,0.0,0.0,0.0,0.0,,132.3
SCORING_PARAMS.cross_decay_days=30_SCORING_PARAMS.cross_decay_min=0.5_SCORING_PARAMS.kline_decay_days=5_SCORING_PARAMS.kline_decay_min=0.1,0.3,5.5,41.8,52.4,8.38,0.0,19.63,0,0.0,0.0,0.0,0.0,0.0,0.0,,137.6
SCORING_PARAMS.cross_decay_days=30_SCORING_PARAMS.cross_decay_min=0.5_SCORING_PARAMS.kline_decay_days=5_SCORING_PARAMS.kline_decay_min=0.2,0.3,5.6,41.6,52.4,8.49,0.0,19.85,0,0.0,0.0,0.0,0.0,0.0,0.0,,135.3
SCORING_PARAMS.cross_decay_days=30_SCORING_PARAMS.cross_decay_min=0.5_SCORING_PARAMS.kline_decay_days=5_SCORING_PARAMS.kline_decay_min=0.3,0.3,5.6,41.6,52.4,8.49,0.0,19.85,0,0.0,0.0,0.0,0.0,0.0,0.0,,134.7
SCORING_PARAMS.cross_decay_days=30_SCORING_PARAMS.cross_decay_min=0.5_SCORING_PARAMS.kline_decay_days=10_SCORING_PARAMS.kline_decay_min=0.1,0.3,5.5,41.8,52.4,8.48,0.0,19.82,0,0.0,0.0,0.0,0.0,0.0,0.0,,135.9
